名称,地址,城市,电话,区域,lng,lat,urlKey
乐乐网咖,昌里路305号,上海,[phone],上南地区,121.492473,31.174004,lazzGhw3Gxb7nCMO
喵喵网咖,年家浜路48号1-2层,上海,20943118,康桥/周浦,121.585677,31.114441,laziP34CalQdgTvL
魔神电竞,上川路2271号3楼,上海,15202172180,曹路,121.677589,31.283258,laprDGDB5hLVNaRT
网鱼电竞,上丰路1800号2楼,上海,18721431819,迪士尼,121.679592,31.241203,lakwb0iCfP4R56Vb
伊乐网咖台球·PC방& 당구장,武川路5号B1层（唯庭酒店进去电梯直达）,上海,55808627,五角场/大学路,121.493698,31.300041,lahrpo6zgcsYtE2q
极狐电竞,川周公路2824号2楼,上海,18930316751,康桥/周浦,121.618561,31.143071,laXuk5YUjrPOiyoX
东方电竞·网咖,京华路283号2层,上海,13818227282,国家会展中心,121.273748,31.171971,laU1lIbw3Gx3eSZh
网鱼电竞,望园南路1799弄18号2座2楼205室（星巴克楼上）,上海,15000400497,南桥,121.48675,30.918788,laRGPueRHprgRvMX
网鱼网咖,关岳路108号2楼,上海,16503150239,康桥/周浦,121.585836,31.119448,laQJOUdjoJlRlm3o
星宫电竞,宝安公路3705弄马陆包装城38-39号,上海,19145656812,马陆镇,121.272199,31.324227,laCvOTEsTIBJNSZv
第九维度电竞,南泉北路588号（新大陆广场北楼N2-05/06）,上海,15801993236,八佰伴,121.518911,31.229791,la9viWDWDHpWKCag
网鱼电竞,沪南路2229弄复地活力城商场北区4楼4023（海底捞楼上）,上海,13482836381,御桥,121.564421,31.159844,l9tqhdFhiyZFgz0W
网鱼网咖,市台路388号3楼,上海,13061664655,市台路,121.352634,31.314981,l9jSj8AA1e3dPLAA
蓝像素·腾讯电竞馆,宝山路街道芷江中路266号(中医医院旁),上海,58885859,西藏北路/中兴路,121.472044,31.259904,l9i2InrHMMdP7IbY
,,上海,,,,,l9eo8qgKAXB9zY9A
Bwin电竞,竹园西路930弄4号3层301室,上海,18117013753,浦江镇,121.504461,31.070261,l9e8p6aKn7O60bv4
网鱼网咖,康沈路1608号2层,上海,15201753855,康桥/周浦,121.575607,31.117184,l9PosxOjeaY0rKgN
网鱼电竞,张杨路2852号-2860号二层201室,上海,17510441370,金杨地区,121.564788,31.245258,l9PEFEtFPKMGME8D
东方电竞馆,杨泰路698号2楼,上海,15001805372,杨行镇,121.437352,31.381405,l9OSVCv6cjtF8hGu
网鱼电竞,永泰路1205号207室,上海,13032159792,世博园,121.525345,31.143145,l9N2D1wwytXP8H3X
云翔网咖,嘉年路656号3楼,上海,13636652713,南翔,121.284606,31.295458,l94o4KCrvkrNTnlU
热猫网咖,车墩影视路21-23号,上海,19535868405,车墩影视城,121.315081,31.012574,l92vwW8nzco9OAKA
网鱼电竞,建中路242弄257号F32,上海,13585585588,张江,121.612005,31.202853,l90Ufd1pbDV0rVAD
咖友电竞,罗芬路1312号,上海,18016309880,美兰湖,121.346621,31.405634,l8owczql3IVVRmJ7
亿杰电竞馆,昌里路109号2楼,上海,18916368743,上南地区,121.501248,31.175643,l8lc0pEE1GhBtBPg
网鱼网咖·棋牌,荣乐中路12弄1号方舟广场3楼,上海,13061873202,松江镇,121.239991,31.017491,l8kMCDkf06cBd8jX
子奇电竞·棋牌,尚义路229弄195号2楼A区,上海,13482720701,吴泾镇,121.451077,31.041022,l8Nzg8MW1wIRlph7
魔神电竞,殷高西路218号3楼,上海,17601317452,高境,121.480075,31.320917,l8MrFKgZXVBnv9ml
极狐电竞,海川路58弄16号1层05会所107室,上海,13262597696,江桥,121.349209,31.264632,l8KUFoikunDkfEqn
亿网电竞,三元路253号116室,上海,13651897913,青浦城区,121.112074,31.149647,l8DbHswG98FnGtCh
网鱼电竞,水产路1234号2楼,上海,19121388325,宝山城区/吴淞,121.489464,31.382414,l88OVFedgCZGdpY8
网鱼电竞,东安路599号正大乐城2F201商铺（星巴克楼上）,上海,15221523232,龙华/西岸,121.457385,31.186396,l80y72QvKxR4TrYf
网鱼网咖·棋牌,鹤溪街50号4-301,上海,15317630739,松江区,121.13794,31.03199,l80u4V00SFzrsAs9
网鱼网咖·棋牌,桃浦路328号三楼,上海,13391364919,真如,121.394546,31.260271,l7xiY0vk7pdXBlU1
攻略电竞社·棋牌,余姚路296号,上海,61535376,同乐坊/江宁路,121.437993,31.235557,l7udhTFWt216mdC1
王者时代网咖,新南街407号三楼,上海,18001741809,新桥,121.313934,31.062154,l7qamtl2nT4X3gXQ
魔兔电竞,川沙新镇川环南路401号4幢2楼,上海,18221904842,川沙,121.705321,31.188218,l7m0bQABpa7WyVBB
网鱼电竞,荣科路280号2049万科翡翠公园商场2层,上海,13651605587,张江,121.609743,31.178737,l7iao1KqVuSbSGXv
东方电竞 包装城,包装城大楼东区二楼,上海,13072126331,马陆镇,121.268468,31.325588,l7Z7vxhF2NE1hPzx
欢鹿土星电竞,临汾路706号3楼,上海,18721825603,彭浦新村,121.453036,31.310916,l7XAXSPH92huFCLz
攻略电竞社,西江湾路126号2楼,上海,13370096515,虹口足球场/鲁迅公园,121.478558,31.267221,l77i098q4iqeQQfu
网鱼网咖,尚泰路482号2楼,上海,18616982068,凤溪,121.233598,31.181377,l739lFH3A7TTohEA
网鱼网咖,凯旋路1309号433幢2层,上海,62596215,上海影城/新华路,121.419277,31.202445,l703g8PhApTXOgBK
攻略电竞社,金杨路528号(近枣庄路),上海,50757887,金杨地区,121.580569,31.249492,l6wrPaC2eRohDuHF
网鱼网咖,中华路1003号底层,上海,63185880,老西门/陆家浜路,121.49063,31.21478,l6m8zX1Rfudxz5to
部落联盟网咖,杨行镇蕰川路1588号2幢106室,上海,13311860907,杨行镇,121.430774,31.368193,l6lqkFunlnRMRj2H
联西电竞,联西路60号,上海,13761105028,嘉定区,121.250756,31.267967,l6h07srHcKGri0p1
雏蜂电竞·网咖,望园南路1588弄29号绿地未来中心2楼223室（蒋记海鲜楼下）,上海,57559568,南桥,121.489076,30.915905,l6fOGbjJS9ULMK7t
徽盟网咖,赵重公路2777弄25号,上海,15316821256,重固镇,121.184092,31.193916,l6cREA62kN4MTM5i
IGAME电竞网咖,同景苑云雅路375号,上海,13262769736,迪士尼,121.678713,31.243437,l6ZpLHGmRcHEjyQE
网鱼网咖,塘桥街道浦建路111联捷商厦(塘桥社区卫生服务中心西),上海,17396582890,塘桥,121.520692,31.209322,l6VP6gckE7Aq2o9l
峰鲨电竞.棋牌,博兴路458号2楼,上海,13764826285,金桥,121.582659,31.266109,l6S8pL8NPUgffsR6
棣禹DY网咖,邬桥安东路183号二楼,上海,18918932828,奉贤区,121.403018,30.961643,l6FyrwDLj1B2fYnF
网鱼网咖,东靖路1881号B1 04-01,上海,15316830831,高行,121.610509,31.293466,l68zm0sFIlp7UlFa
虎鲨电竞,永春南路403号,上海,18117150332,浦东新区,121.738681,30.968411,l67eIdz8rim3RMWF
网鱼网咖,扬州路700号2层,上海,17721447783,平凉路/东外滩,121.529442,31.259053,l63ImRYtNzoAWxgC
网鱼电竞,沪南公路9966号,上海,13524544433,惠南镇,121.740904,31.040104,l6046TXzsTDL33nN
网鱼电竞,广灵四路532号(518休闲广场电梯上2楼),上海,15214362302,凉城/江湾镇,121.469422,31.287326,l5zeH2cm3XqwzxoQ
网鱼网咖,天山西路237号（华德饭店旁）,上海,18717953922,北新泾/淞虹路,121.371249,31.216515,l5vko2w6B2tIwsSb
网鱼网咖,莘松路1266号亚繁亚乐城4层439室,上海,18917444448,新桥,121.349142,31.097611,l5uq59lMgZhcKl07
网鱼电竞,龙茗路1706号三楼,上海,13585856755,万源城/东兰路,121.382672,31.153157,l5q8cFrMLOe11H9w
网鱼电竞,宁夏路235号2层（曹杨路地铁站2号口步行440米）,上海,13512131616,武宁地区,121.419817,31.234367,l5g9Jrunl8hSyvUh
杰拉电竞•网咖,龙翔路905-939号二楼229室,上海,15300589183,欧尚商业中心,121.337405,30.746335,l5fyquwsoMPAL6K5
Lv MAX 蓝胖电竞·棋牌,淞沪路98号四楼B区,上海,18917633389,五角场/大学路,121.514891,31.302798,l5UuSf83Y2yUD9nX
攻略电竞社·精选店,曹家渡街道安远路807号(泰州路),上海,61535327,曹家渡,121.433441,31.234875,l5UC8A3tMrpITm6N
网鱼网咖,长寿路155号巴黎春天5楼网鱼电竞,上海,18017703106,长寿路,121.441457,31.242757,l5TsbAhOVY7YpPd7
网鱼电竞,四平路街道控江路1690号凤凰大厦2楼(吴良材眼镜店隔壁),上海,13564199192,鞍山新村,121.514533,31.274338,l5DcrsRXhItogOrS
峰鲨电竞,川沙路4932号3楼,上海,15921306470,川沙,121.697651,31.193381,l55xVUXcgFuy1neG
网鱼网咖·vision pro,南京东路街道南京西路258号1幢5层5F01室,上海,18116242647,人民广场/南京路,121.470816,31.232357,l54FefCggOwi17Zc
摩兔网咖棋牌,益文路120弄-13号,上海,18370356637,莲花路/南方商城,121.412155,31.138405,l4zvaIgpgHPCj47j
佳拉网咖,同丰路718号102室,上海,19711229659,凉城/江湾镇,121.466234,31.272971,l4zNXJj847Sa3HPh
蓝像素电竞·酒吧·棋牌·欣宇店,北桥镇北松公路121号2楼,上海,18221165677,颛桥/北桥,121.407489,31.042342,l4udUdqLNMa3OCsp
E斧电竞,共康路450号2F（近长临路口）,上海,18917550671,庙行/共康,121.437244,31.320724,l4qgQ6dthhbbRtbf
古巴电竞,康华路86号二楼,上海,18321001760,浦江镇,121.523434,31.068585,l4j4Z20W2YSfHjN6
东升网咖,赵兴路182号2楼,上海,19921435837,赵巷镇,121.194894,31.148472,l4XTcrcbvxwUhgwQ
网鱼网咖,南码头路街道浦三路24-26号2楼,上海,13621785591,临沂/南码头,121.511541,31.197021,l4WxX3ynus8nkeUl
PK电竞,车墩镇南乐路456号4幢三层1301、1302、1318室,上海,18916033107,车墩影视城,121.296365,31.025545,l4V2A9R8lbp07P0A
网鱼电竞,罗芬路1088号4号楼407（世纪联华4F）,上海,13774260525,美兰湖,121.350948,31.402668,l4JyK5uDkHL5HJvv
中数电竞,崮山路327号2楼,上海,58522324,洋泾,121.55458,31.2452,l4G3fnqTj5iMRKu7
PLAY电竞,解放中路386号,上海,17321268126,南桥,121.459154,30.915406,l492SDx4Q7bJ7AX1
网鱼电竞,金龙新街598号,上海,18121452393,朱泾镇,121.166804,30.886154,l45AFikwkiRev2QI
网鱼网咖,华江路850弄万达金街42-46号2楼,上海,18717984405,江桥,121.323981,31.239746,l433G87eO3Q8997J
第九纬度电竞,安远路435号地下一层B1,上海,18721825961,同乐坊/江宁路,121.441808,31.238798,l3vC5p5meV0Yfmzp
蜂鸟电竞,盈港路635-641号,上海,18721378386,青浦城区,121.111822,31.159884,l3v7cNsG5rBx64Ae
辰恺电竞,万安路243号辰恺网咖（江湾镇地铁站5号口步行300米）,上海,15000346796,凉城/江湾镇,121.485725,31.302364,l3nqDa9iqRtRMOIs
网鱼网咖,肇嘉浜路10号2楼(近瑞金二路),上海,64661006,打浦桥/田子坊,121.466864,31.205343,l3lDWCaWH6TwhVWR
魔神电竞,华林路217号2楼,上海,19280795282,七宝,121.356321,31.138092,l3kYrD5AijDO6RSm
绮梦网咖·棋牌·台球,东太路259弄1号2层（东太路罗南菜市场二楼）,上海,15601855268,美兰湖,121.363489,31.385556,l3hzkZ1ZgxQvZ4Pq
网鱼网咖,隆昌路610号3楼,上海,13391073693,平凉路/东外滩,121.542755,31.275967,l39BLrxIGFcD0qsD
网鱼网咖,陆家嘴街道商城路618号良友大厦B1,上海,18117597840,八佰伴,121.518051,31.230071,l37yWJgixDklcA0m
网鱼网咖,开江二路10号3楼,上海,17395892102,泗泾镇,121.273805,31.112161,l2zG4blr5b611Y8J
魔神电竞,城中路149号（嘉定影院正门侧面电梯）,上海,15221084217,嘉定镇,121.24776,31.383331,l2yRfZpRtGgx1Vl5
魔兔网咖,金海路2668弄1号楼2楼,上海,,曹路,121.657466,31.265691,l2vYpmnYj6r5Q5zz
熊猫网咖,高宝路404号,上海,,高行,121.623633,31.290093,l2tNEJd5LI6U0Ydd
网鱼电竞,浦锦街道浦锦路1293号D栋2楼201,上海,18917110871,浦江镇,121.492087,31.093965,l2mcVPeoILnuaMDx
金汇网咖,九亭U天地1号楼2层228室（电影院对面、理发店旁）,上海,18918061602,九亭,121.325531,31.140132,l2hRAzQ1YkKpMNiM
金汇网咖棋牌,九亭镇九亭同利路133号2幢,上海,18939921817,九亭,121.312866,31.107238,l2gark4SLl9q1tq5
乐乐电竞,利川路481弄1号2层,上海,13651636853,川沙,121.683624,31.204144,l2gByUiSUOfx9kFa
悟空电竞,陆宝山路771号,上海,19261291915,佘山,121.216724,31.126486,l2d0ZpEsYpYDdRY6
乐乐电竞·棋牌·台球,卡园二路108号9幢北楼119 120,123室,上海,18221290856,null,121.669285,31.238095,l2b42zbJdURUfbpK
CK电竞,七莘路3011号七宝商城110,上海,18019235855,七宝,121.346928,31.155422,l2ZsZyg5agODxPx4
夕阳电竞,虹梅南路梅陇一村103号,上海,19121325745,莲花路/南方商城,121.413416,31.136731,l2XuyBI0mBHG9f5o
网鱼网咖,沪南公路3468弄1支弄29号,上海,19370928930,康桥/周浦,121.566888,31.113713,l2WqpNRAgMU5iETz
夕阳电竞,中山中路196弄43号2层201、202、209、210、211,上海,18964211021,中山中路,121.234116,31.008196,l2OLGTRuT6TmVXB9
极狐电竞,浦申路733号2楼,上海,13255170908,浦江镇,121.502304,31.084995,l2MqRgcCGAeViyQf
徽盟电竞,新南街538号2楼,上海,18017077757,新桥,121.311005,31.062174,l2MjLwyBZiEhvIIl
第九维度电竞,上南路3074号（近杨思路）,上海,15601862121,三林地区,121.497271,31.16119,l2EP3UWiSBPSboBt
金汇电竞,沪青平路公路1899号2幢210室（莱伊份旁8号电梯上二楼）,上海,18917313081,徐泾,121.279436,31.167211,l2BMEkTBl8P4144G
杰拉电竞·网咖,卫零路751号3楼,上海,17521780043,金山卫,121.335779,30.729444,l2AVbixo74PEJBQB
网鱼网咖·棋牌,武威路1285号新邻天地三楼,上海,15618460019,桃浦,121.347768,31.281035,l24gVObrY4gUjuOn
汇金网咖,嘉园路360弄21号301室,上海,15338019249,金汇镇,121.494906,30.959798,l24HLfc0E7bdSQPe
玩嘿电竞,年家浜路329号4楼,上海,17717430265,康桥/周浦,121.578423,31.114983,l234f66l3MnFxx1F
夕阳电竞,金沙江路69号底层-1,上海,19921809648,月星环球港,121.408591,31.231133,l1zWwoEyuvFZ8G4D
网鱼电竞,秀浦路886号擅达广场三楼,上海,15901915179,康桥/周浦,121.573281,31.127081,l1zJMwxPvZ8U1rq3
网鱼网咖,芳草路244号-246号底层,上海,17621422334,北蔡,121.555792,31.193032,l1ra8Idg6O2UVTYz
网鱼电竞,赵巷镇嘉松中路5386弄绿洲智谷花园里北区L2层网鱼电竞,上海,15201760576,赵巷镇,121.223775,31.165495,l1qOvyWQLCden3mq
网鱼网咖,海汇街618号2066-2072室（金山万达广场金街十字路口2楼）,上海,67322072,金山卫,121.336301,30.755461,l1kgdsP8kgy3JKDM
宜度电竞台球卓威店,菊太路1413-1421号,上海,66866377,顾村公园,121.353413,31.346237,l1hE04RHxkRbsGMp
网鱼网咖·棋牌,柳湖路305-313室,上海,17349777684,嘉定镇,121.247402,31.401502,l1UdZ6QIrxMjEKbc
网鱼电竞,万荣路977号2F,上海,17717536756,彭浦镇,121.442119,31.288738,l1N3Hs53tAF9MvD9
君发棋牌·网咖电竞,顾村镇顾太路98号-17号,上海,13052086826,顾村公园,121.399476,31.343891,l1LOF15gD3kjPLcj
网鱼网咖,七莘路1712、1714、1716、1718号二楼1716号三楼,上海,13472788541,七宝,121.36313,31.13582,l1CTRdpRdu8RdbCM
乐鑫网咖,金龙新街528弄6110号,上海,18116355154,朱泾镇,121.168541,30.887011,l16vZdVR74YvDcSg
红猫电竞·台球·棋牌,罗店镇东太路259弄1号2层(东太路罗南菜市场二楼),上海,15601855268,美兰湖,121.363545,31.385595,kaw5pm3zT8r1aHeH
勇网直前电竞·台球·棋牌,界华路98号,上海,13162017668,上海大学,121.422556,31.301656,kauNljYXVnR0gSUN
飞鱼网咖,泗凤路158号2楼,上海,19569715478,泗泾镇,121.263385,31.113608,karXl8xm30kg2wgg
王者电竞,金港路333号禹州国际一期2层,上海,19370955686,金桥,121.612331,31.254821,kapU31R1OJb1zNQg
网鱼网咖,海桐路338号2层（世纪公园世纪联华）,上海,17821917443,世纪公园/科技馆,121.551357,31.209467,kamYGaGjE2NhL07A
中数棋牌·电竞网咖,崮山路648号2楼,上海,58331621,洋泾,121.559051,31.240609,kalNtLJ4WFhurKIn
网鱼网咖,殷高西路555号2楼（江杨南路宝象车行楼上）,上海,13764926796,高境,121.469948,31.320117,kadZ6kL5pUdGMXDD
网鱼网咖,金高路1786号（金桥文体中心对面）,上海,15221338755,金桥,121.609391,31.268214,kaaT8wZddJd3WRGe
嘉草网咖棋牌,复兴中路1号卢湾国际广场B1层,上海,53865808,老西门/陆家浜路,121.483027,31.217467,kaVGpeAEGbevfL1u
万鱼网咖,靖远路698号,上海,59166090,江桥,121.334907,31.254677,kaK1bbUdPMviMr8d
亿晟网咖,新府中路1399弄光明荟113号,上海,13341798285,华新镇,121.22788,31.22801,kaJ07SEsj26C5vEi
古巴电竞,星华公路1572号,上海,18901805309,封浜镇,121.300478,31.268828,kaInS6eKVWEsBpbX
杰拉电竞•网咖,九新公路11弄13号3楼,上海,15021808630,九亭,121.316506,31.134977,kaEmiElD08yV9yCV
玩嘿电竞(航头店),鹤雷路269号2号楼309室,上海,18916004243,迪士尼,121.593367,31.077562,ka78SjTOiQXRPuRZ
姚江缘网咖,凉城路395号2层,上海,13818350886,凉城/江湾镇,121.470101,31.286433,ka1AFipAXHPW8Bjd
攻略电竞社,万荣路959号地下一层（海友酒店大堂进）,上海,66770288,大宁地区,121.442352,31.288042,ka02GBRlj9NuqvWs
杰拉电竞·网咖,虎林路501号二楼,上海,18516791207,通河/泗塘,121.457375,31.338469,k9t8VTmZPhxhabG5
网鱼网咖,外青松公路5999弄2号2层203号-204号,上海,18221207821,青浦城区,121.125665,31.159832,k9pf9oZE2EmeySzM
金成网吧,集贤路150弄32-33号,上海,13162215053,美兰湖,121.354739,31.417484,k9lFTuYCjxuGXcTc
杰拉电竞•网咖,四平路2152号一层,上海,18930998132,五角场/大学路,121.513407,31.294801,k9iw0TrvNiSuJsH6
亮区网咖,赵重公路2777弄2765号,上海,15821620332,重固镇,121.185224,31.193444,k9etSUyoeT4gAgnW
魔都网咖,月罗公路1550号2楼,上海,18301731827,美兰湖,121.377964,31.417021,k9GDrOG48na5yG9Z
网鱼网咖,真新街道新郁路179号203室、189-1号（靠近金沙江路清峪路）,上海,18616537912,丰庄,121.357958,31.244149,k9FOzazf0mIwHrSo
虎鲨电竞,抱雪路166号,上海,18901848846,滴水湖临港地区,121.801951,30.911884,k9F2EbiikOzijdO4
网鱼网咖,浦航路728弄15号2楼（浦航路地铁站2号口步行170米）,上海,13764898773,浦江镇,121.531951,31.041281,k985aiYTIo5rny2v
网鱼电竞,浦锦街道江月路1850号浦江城市生活广场F4层,上海,18817327703,浦江镇,121.504621,31.08363,k97HnhsKQ3mDjjUi
LEGO RACE,大渡河路178号长风大悦城F2层,上海,,长风公园/华师大,121.395746,31.222808,k96LTuxAXbt0xfPV
速8网咖,越联路6号2层201（九杜路与越联路交叉口）,上海,16601993460,九亭,121.310724,31.142073,k95rAxzq77qY9sE0
鋆夏网咖,张扬北路2507号阳光城自由区2F号,上海,18916091189,高行,121.588591,31.300091,k90GxoQyTA8swPbL
网鱼网咖,仙霞新村街道仙霞路606号2层,上海,13391134932,虹桥/古北,121.390036,31.205756,k8zVEbcgMxS3iV5y
乐空间电竞,弘基广场6号,上海,17301827851,马陆镇,121.282478,31.336428,k8xhIizW57bvJHIc
龙珠网咖,八一路338号,上海,17721209110,南门,121.396514,31.623674,k8kFKBW9pp0VLkVH
虎鲨电竞,南奉公路2742号,上海,13386175638,青村,121.583061,30.923853,k8RJW169dXQ4807T
魔兔网咖,海阳路437号,上海,18717776522,三林地区,121.492538,31.154607,k8FgfKrzMtiFmr6R
网鱼网咖,银春路2221号星悦荟2层,上海,15021414869,闵行开发区,121.386678,31.024616,k8CTPjJ5B4dFJ3eV
PLAY电竞,南桥镇菜场二支路8号,上海,13045630132,南桥,121.452135,30.908501,k803uCEmqkd2TwcH
网鱼电竞·棋牌,广富林路658弄万达广场金街82号二层（万达5号口侧边）,上海,15921428518,松江万达广场,121.24268,31.05821,k7wCjzJsy4hoJNXQ
网鱼电竞,泗凤公路149-151号,上海,18916069749,泗泾镇,121.26273,31.1131,k7o4RBKZJi9Bvz64
网鱼电竞,墨玉南路1080号曼度泛乐城3楼,上海,13641822976,安亭嘉亭荟,121.164121,31.287862,k7mbeBsBW2A7Aq9M
网鱼网咖,古美路1487弄10、12、14号1层,上海,13817807743,万源城/东兰路,121.398823,31.160054,k7iB8EdvXmPZt2vi
网e网咖,鹤芳路80-86号2楼,上海,13916947700,江桥,121.31238,31.23582,k7XtuHSeePA22pPZ
嘉草网络,丽园路820号3楼,上海,53016809,打浦桥/田子坊,121.476435,31.206516,k7MTai11CptAkqaI
辉腾网咖,福泉路222号2楼,上海,52907578,北新泾/淞虹路,121.359131,31.211717,k7JXNxoYw0Vmf4aq
魔兔网咖·棋牌,长清路1911号2楼,上海,18717967484,三林地区,121.496303,31.142706,k7HaECgQYX68wgmK
B11电竞,宝安公路3718号莘潮国际家居商场2楼（麦德龙超市楼上）,上海,13311877338,嘉定新城,121.267477,31.326767,k7FmAFoNKXOuSxSE
网鱼电竞,川沙新镇新川路981-983号1-2层,上海,13621812526,川沙,121.687758,31.189015,k7ExdF351UBX1Rwx
宏大网咖棋牌,虹盛东路7号2楼,上海,18049995097,迪士尼,121.682932,31.237984,k77SMjN6IkNeCNNi
轩浩网吧,民耀路397号2楼,上海,19117389527,曹路,121.654533,31.270693,k72y8Ni9SK7qzNFj
网e网咖,长宁路63号4楼（57-59号弄内4楼）,上海,13916947700,曹家渡,121.427917,31.228103,k6sk2USexTETtkQJ
乐乐电竞,涞坊路417号,上海,18019319547,九亭,121.313805,31.152074,k6UPVFHyQZSSjGu5
飓峰电竞棋牌,上南路6453号,上海,13651885571,康桥/周浦,121.550636,31.119313,k6FnXbLyXgsZ2kpQ
欢鹿土星电竞,沪太路3633号海友酒店3楼,上海,13012869257,上海大学,121.407624,31.325984,k6EI0DisuhZtT7EX
